user_count,work_experience
51454,0
51455,6
51456,4
51457,0
51458,2
51459,23
51460,13
51461,0
51462,0
51463,0
51464,6
51465,3
51466,0
51467,6
51468,12
51469,21
51470,13
51471,0
51472,3
51473,0
51474,0
51475,0
51476,2
51477,5
51478,9
51479,0
51480,11
51481,8
51482,14
51483,9
51484,0
51485,0
51486,2
51487,5
51488,0
51489,11
51490,5
51491,3
51492,0
51493,7
51494,0
51495,10
51496,0
51497,8
51498,1
51499,1
51500,2
51501,10
51502,0
51503,4
51504,8
51505,2
51506,21
51507,2
51508,5
51509,0
51510,11
51511,16
51512,15
51513,0
51514,4
51515,0
51516,0
51517,3
51518,4
51519,6
51520,8
51521,1
51522,11
51523,0
51524,0
51525,0
51526,0
51527,20
51528,0
51529,22
51530,1
51531,5
51532,0
51533,0
51534,5
51535,8
51536,9
51537,13
51538,5
51539,0
51540,2
51541,22
51542,0
51543,3
51544,2
51545,1
51546,11
51547,0
51548,18
51549,0
51550,0
51551,0
51552,0
51553,0
51554,2
51555,3
51556,16
51557,0
51558,1
51559,8
51560,0
51561,9
51562,1
51563,0
51564,0
51565,16
51566,13
51567,25
51568,17
51569,2
51570,4
51571,0
51572,2
51573,0
51574,0
51575,0
51576,2
51577,2
51578,0
51579,3
51580,22
51581,0
51582,6
51583,10
51584,12
51585,6
51586,6
51587,0
51588,6
51589,8
51590,6
51591,0
51592,9
51593,0
51594,0
51595,0
51596,2
51597,0
51598,5
51599,8
51600,13
51601,6
51602,10
51603,0
51604,6
51605,8
51606,8
51607,14
51608,6
51609,0
51610,6
51611,0
51612,0
51613,0
51614,0
51615,0
51616,3
51617,12
51618,12
51619,0
51620,0
51621,0
51622,7
51623,4
51624,9
51625,10
51626,4
51627,4
51628,14
51629,14
51630,2
51631,0
51632,0
51633,0
51634,0
51635,21
51636,8
51637,4
51638,8
51639,5
51640,18
51641,14
51642,0
51643,0
51644,0
51645,9
51646,4
51647,0
51648,7
51649,0
51650,7
51651,10
51652,3
51653,0
51654,6
51655,23
51656,11
51657,21
51658,0
51659,0
51660,1
51661,9
51662,9
51663,17
51664,8
51665,16
51666,5
51667,0
51668,0
51669,0
51670,2
51671,11
51672,0
51673,1
51674,0
51675,9
51676,0
51677,3
51678,3
51679,0
51680,7
51681,19
51682,0
51683,11
51684,0
51685,0
51686,11
51687,0
51688,0
51689,9
51690,0
51691,6
51692,1
51693,3
51694,0
51695,29
51696,0
51697,0
51698,0
51699,0
51700,12
51701,0
51702,19
51703,0
51704,11
51705,0
51706,3
51707,0
51708,19
51709,0
51710,0
51711,17
51712,0
51713,0
51714,0
51715,0
51716,3
51717,3
51718,9
51719,6
51720,0
51721,14
51722,13
51723,14
51724,0
51725,0
51726,0
51727,0
51728,0
51729,1
51730,9
51731,4
51732,10
51733,6
51734,0
51735,30
51736,9
51737,3
51738,0
51739,0
51740,8
51741,0
51742,0
51743,11
51744,5
51745,1
51746,0
51747,18
51748,2
51749,7
51750,17
51751,0
51752,4
51753,0
51754,0
51755,0
51756,17
51757,1
51758,2
51759,1
51760,24
51761,4
51762,17
51763,1
51764,6
51765,0
51766,22
51767,9
51768,0
51769,0
51770,4
51771,5
51772,0
51773,18
51774,16
51775,0
51776,0
51777,2
51778,0
51779,0
51780,11
51781,9
51782,5
51783,5
51784,0
51785,0
51786,0
51787,3
51788,5
51789,0
51790,6
51791,8
51792,0
51793,18
51794,10
51795,0
51796,21
51797,1
51798,5
51799,0
51800,0
51801,0
51802,0
51803,7
51804,0
51805,2
51806,5
51807,21
51808,1
51809,0
51810,0
51811,1
51812,8
51813,9
51814,0
51815,14
51816,14
51817,5
51818,0
51819,4
51820,3
51821,0
51822,18
51823,1
51824,0
51825,3
51826,0
51827,0
51828,0
51829,6
51830,3
51831,19
51832,7
51833,4
51834,0
51835,1
51836,17
51837,0
51838,8
51839,0
51840,4
51841,1
51842,2
51843,5
51844,0
51845,0
51846,0
51847,13
51848,0
51849,17
51850,7
51851,22
51852,0
51853,35
51854,0
51855,2
51856,4
51857,8
51858,2
51859,7
51860,0
51861,2
51862,0
51863,13
51864,0
51865,2
51866,0
51867,6
51868,11
51869,9
51870,0
51871,21
51872,1
51873,17
51874,6
51875,7
51876,0
51877,10
51878,4
51879,0
51880,1
51881,0
51882,3
51883,1
51884,1
51885,2
51886,0
51887,15
51888,12
51889,0
51890,5
51891,10
51892,0
51893,3
51894,0
51895,2
51896,1
51897,14
51898,0
51899,8
51900,12
51901,23
51902,37
51903,0
51904,12
51905,4
51906,5
51907,9
51908,3
51909,1
51910,5
51911,3
51912,26
51913,0
51914,0
51915,0
51916,3
51917,0
51918,12
51919,11
51920,7
51921,5
51922,2
51923,1
51924,0
51925,2
51926,5
51927,0
51928,0
51929,0
51930,5
51931,4
51932,7
51933,4
51934,0
51935,9
51936,11
51937,3
51938,0
51939,0
51940,0
51941,0
51942,12
51943,0
51944,3
51945,0
51946,8
51947,37
51948,6
51949,10
51950,0
51951,2
51952,0
51953,0
51954,23
51955,3
51956,6
51957,19
51958,8
51959,0
51960,23
51961,0
51962,2
51963,7
51964,14
51965,0
51966,0
51967,4
51968,18
51969,30
51970,3
51971,9
51972,11
51973,7
51974,2
51975,20
51976,7
51977,3
51978,0
51979,0
51980,10
51981,0
51982,7
51983,29
51984,0
51985,4
51986,5
51987,3
51988,0
51989,2
51990,4
51991,7
51992,24
51993,0
51994,0
51995,2
51996,4
51997,5
51998,0
51999,0
52000,7
52001,14
52002,5
52003,3
52004,2
52005,31
52006,8
52007,14
52008,0
52009,3
52010,7
52011,0
52012,0
52013,1
52014,0
52015,0
52016,0
52017,12
52018,4
52019,0
52020,0
52021,0
52022,13
52023,2
52024,0
52025,0
52026,5
52027,4
52028,3
52029,0
52030,0
52031,2
52032,0
52033,13
52034,10
52035,0
52036,19
52037,0
52038,5
52039,7
52040,13
52041,0
52042,0
52043,25
52044,0
52045,11
52046,4
52047,0
52048,0
52049,0
52050,8
52051,0
52052,0
52053,0
52054,5
52055,1
52056,13
52057,6
52058,5
52059,0
52060,0
52061,0
52062,6
52063,1
52064,0
52065,0
52066,17
52067,9
52068,0
52069,0
52070,12
52071,0
52072,0
52073,0
52074,15
52075,0
52076,1
52077,1
52078,0
52079,0
52080,0
52081,0
52082,0
52083,5
52084,0
52085,18
52086,4
52087,14
52088,0
52089,0
52090,7
52091,4
52092,16
52093,0
52094,0
52095,0
52096,16
52097,1
52098,0
52099,5
52100,11
52101,2
52102,7
52103,15
52104,3
52105,0
52106,11
52107,8
52108,12
52109,12
52110,0
52111,0
52112,0
52113,0
52114,12
52115,6
52116,0
52117,19
52118,5
52119,3
52120,0
52121,6
52122,0
52123,8
52124,0
52125,10
52126,0
52127,4
52128,12
52129,9
52130,13
52131,11
52132,0
52133,0
52134,0
52135,1
52136,3
52137,1
52138,0
52139,4
52140,13
52141,1
52142,0
52143,8
52144,3
52145,0
52146,1
52147,2
52148,0
52149,4
52150,0
52151,9
52152,0
52153,4
52154,0
52155,0
52156,5
52157,6
52158,6
52159,0
52160,26
52161,2
52162,0
52163,0
52164,6
52165,2
52166,19
52167,0
52168,0
52169,0
52170,0
52171,2
52172,7
52173,4
52174,0
52175,0
52176,0
52177,4
52178,0
52179,2
52180,0
52181,12
52182,0
52183,4
52184,0
52185,0
52186,6
52187,3
52188,0
52189,1
52190,3
52191,0
52192,0
52193,0
52194,3
52195,0
52196,5
52197,8
52198,18
52199,0
52200,0
52201,6
52202,7
52203,0
52204,0
52205,0
52206,3
52207,4
52208,0
52209,11
52210,4
52211,0
52212,0
52213,0
52214,6
52215,3
52216,5
52217,7
52218,0
52219,5
52220,5
52221,0
52222,2
52223,0
52224,2
52225,0
52226,6
52227,30
52228,0
52229,0
52230,3
52231,1
52232,1
52233,7
52234,10
52235,3
52236,18
52237,2
52238,3
52239,6
52240,10
52241,2
52242,24
52243,8
52244,6
52245,0
52246,33
52247,0
52248,10
52249,10
52250,6
52251,0
52252,0
52253,0
52254,3
52255,6
52256,0
52257,4
52258,0
52259,0
52260,2
52261,21
52262,6
52263,2
52264,12
52265,0
52266,0
52267,0
52268,0
52269,3
52270,10
52271,5
52272,2
52273,4
52274,0
52275,0
52276,5
52277,0
52278,0
52279,4
52280,0
52281,4
52282,9
52283,28
52284,16
52285,4
52286,23
52287,0
52288,2
52289,15
52290,7
52291,0
52292,0
52293,1
52294,2
52295,4
52296,4
52297,1
52298,22
52299,10
52300,1
52301,22
52302,14
52303,6
52304,6
52305,16
52306,3
52307,0
52308,5
52309,0
52310,21
52311,2
52312,5
52313,5
52314,4
52315,11
52316,3
52317,3
52318,0
52319,10
52320,6
52321,4
52322,1
52323,2
52324,2
52325,3
52326,0
52327,9
52328,0
52329,23
52330,0
52331,14
52332,11
52333,13
52334,11
52335,1
52336,1
52337,9
52338,5
52339,12
52340,4
52341,16
52342,2
52343,0
52344,9
52345,16
52346,3
52347,4
52348,0
52349,11
52350,1
52351,0
52352,12
52353,3
52354,7
52355,12
52356,0
52357,8
52358,6
52359,21
52360,2
52361,4
52362,7
52363,8
52364,0
52365,12
52366,5
52367,6
52368,4
52369,4
52370,3
52371,3
52372,22
52373,0
52374,10
52375,0
52376,0
52377,0
52378,20
52379,1
52380,0
52381,0
52382,19
52383,8
52384,11
52385,1
52386,3
52387,5
52388,5
52389,0
52390,1
52391,0
52392,4
52393,0
52394,3
52395,8
52396,0
52397,14
52398,0
52399,3
52400,2
52401,1
52402,5
52403,12
52404,8
52405,4
52406,0
52407,0
52408,0
52409,0
52410,12
52411,0
52412,0
52413,11
52414,7
52415,0
52416,18
52417,8
52418,7
52419,0
52420,0
52421,0
52422,5
52423,25
52424,0
52425,0
52426,0
52427,4
52428,0
52429,0
52430,0
52431,0
52432,23
52433,0
52434,4
52435,6
52436,7
52437,8
52438,9
52439,0
52440,0
52441,0
52442,6
52443,0
52444,0
52445,0
52446,0
52447,0
52448,18
52449,10
52450,4
52451,9
52452,27
52453,2
52454,4
52455,12
52456,0
52457,20
52458,11
52459,1
52460,0
52461,1
52462,5
52463,1
52464,0
52465,0
52466,0
52467,0
52468,0
52469,4
52470,0
52471,3
52472,4
52473,0
52474,9
52475,0
52476,7
52477,0
52478,7
52479,16
52480,3
52481,2
52482,0
52483,0
52484,0
52485,0
52486,8
52487,0
52488,0
52489,0
52490,0
52491,4
52492,0
52493,0
52494,0
52495,5
52496,11
52497,0
52498,2
52499,0
52500,3
52501,0
52502,6
52503,0
52504,2
52505,2
52506,9
52507,31
52508,0
52509,16
52510,3
52511,0
52512,8
52513,3
52514,0
52515,0
52516,1
52517,16
52518,22
52519,0
52520,5
52521,8
52522,0
52523,13
52524,0
52525,10
52526,1
52527,17
52528,0
52529,9
52530,0
52531,0
52532,9
52533,0
52534,5
52535,4
52536,6
52537,7
52538,6
52539,2
52540,3
52541,0
52542,7
52543,3
52544,4
52545,0
52546,0
52547,0
52548,0
52549,7
52550,0
52551,1
52552,6
52553,0
52554,0
52555,12
52556,0
52557,0
52558,4
52559,2
52560,0
52561,4
52562,7
52563,22
52564,7
52565,0
52566,0
52567,0
52568,3
52569,0
52570,9
52571,0
52572,9
52573,7
52574,0
52575,0
52576,14
52577,23
52578,1
52579,1
52580,0
52581,5
52582,0
52583,4
52584,3
52585,1
52586,12
52587,0
52588,0
52589,8
52590,15
52591,0
52592,0
52593,0
52594,3
52595,0
52596,0
52597,9
52598,0
52599,5
52600,4
52601,0
52602,20
52603,5
52604,0
52605,15
52606,33
52607,3
52608,4
52609,3
52610,7
52611,2
52612,1
52613,3
52614,5
52615,0
52616,12
52617,3
52618,2
52619,0
52620,6
52621,0
52622,16
52623,0
52624,20
52625,0
52626,0
52627,10
52628,0
52629,0
52630,5
52631,0
52632,0
52633,1
52634,1
52635,3
52636,31
52637,0
52638,0
52639,14
52640,7
52641,0
52642,19
52643,13
52644,3
52645,0
52646,2
52647,2
52648,14
52649,20
52650,12
52651,1
52652,6
52653,3
52654,9
52655,2
52656,10
52657,0
52658,5
52659,0
52660,1
52661,0
52662,0
52663,32
52664,6
52665,7
52666,0
52667,0
52668,0
52669,4
52670,0
52671,5
52672,0
52673,0
52674,4
52675,9
52676,12
52677,14
52678,0
52679,0
52680,15
52681,4
52682,0
52683,2
52684,15
52685,2
52686,0
52687,0
52688,0
52689,11
52690,8
52691,18
52692,10
52693,4
52694,5
52695,0
52696,0
52697,6
52698,0
52699,0
52700,3
52701,0
52702,3
52703,6
52704,0
52705,4
52706,3
52707,0
52708,1
52709,0
52710,0
52711,5
52712,7
52713,0
52714,3
52715,0
52716,0
52717,0
52718,13
52719,0
52720,0
52721,8
52722,0
52723,6
52724,2
52725,1
52726,1
52727,0
52728,5
52729,0
52730,2
52731,7
52732,0
52733,0
52734,0
52735,0
52736,6
52737,6
52738,0
52739,10
52740,9
52741,5
52742,4
52743,28
52744,8
52745,2
52746,0
52747,0
52748,1
52749,0
52750,3
52751,4
52752,6
52753,3
52754,0
52755,4
52756,2
52757,3
52758,7
52759,15
52760,7
52761,8
52762,0
52763,4
52764,9
52765,21
52766,4
52767,22
52768,2
52769,0
52770,0
52771,12
52772,5
52773,12
52774,10
52775,17
52776,13
52777,0
52778,0
52779,9
52780,5
52781,0
52782,2
52783,8
52784,11
52785,0
52786,4
52787,6
52788,9
52789,0
52790,9
52791,4
52792,8
52793,8
52794,0
52795,3
52796,0
52797,1
52798,6
52799,1
52800,0
52801,0
52802,3
52803,0
52804,1
52805,10
52806,4
52807,0
52808,0
52809,0
52810,0
52811,27
52812,19
52813,9
52814,4
52815,3
52816,2
52817,0
52818,0
52819,2
52820,4
52821,4
52822,0
52823,0
52824,0
52825,0
52826,0
52827,23
52828,0
52829,0
52830,0
52831,3
52832,3
52833,0
52834,13
52835,0
52836,4
52837,0
52838,14
52839,28
52840,1
52841,0
52842,0
52843,0
52844,8
52845,0
52846,7
52847,0
52848,1
52849,0
52850,7
52851,2
52852,4
52853,8
52854,16
52855,19
52856,28
52857,7
52858,0
52859,0
52860,4
52861,18
52862,16
52863,9
52864,0
52865,10
52866,2
52867,0
52868,4
52869,8
52870,0
52871,2
52872,7
52873,5
52874,0
52875,5
52876,17
52877,0
52878,0
52879,1
52880,2
52881,6
52882,7
52883,1
52884,19
52885,0
52886,0
52887,2
52888,0
52889,0
52890,5
52891,0
52892,3
52893,10
52894,4
52895,2
52896,6
52897,0
52898,1
52899,0
52900,0
52901,5
52902,24
52903,0
52904,0
52905,20
52906,0
52907,0
52908,5
52909,0
52910,10
52911,0
52912,5
52913,0
52914,0
52915,14
52916,0
52917,7
52918,3
52919,0
52920,5
52921,7
52922,4
52923,19
52924,3
52925,12
52926,1
52927,4
52928,10
52929,6
52930,6
52931,0
52932,4
52933,0
52934,0
52935,22
52936,0
52937,0
52938,4
52939,9
52940,4
52941,0
52942,8
52943,7
52944,0
52945,3
52946,0
52947,0
52948,0
52949,0
52950,0
52951,0
52952,5
52953,8
52954,0
52955,0
52956,2
52957,26
52958,0
52959,0
52960,8
52961,0
52962,3
52963,3
52964,0
52965,2
52966,13
52967,0
52968,1
52969,2
52970,7
52971,24
52972,0
52973,0
52974,12
52975,4
52976,3
52977,5
52978,1
52979,1
52980,0
52981,19
52982,11
52983,11
52984,1
52985,1
52986,12
52987,21
52988,0
52989,11
52990,1
52991,0
52992,3
52993,1
52994,0
52995,5
52996,5
52997,22
52998,6
52999,16
53000,0
53001,0
53002,8
53003,0
53004,0
53005,7
53006,7
53007,0
53008,0
53009,8
53010,10
53011,4
53012,2
53013,3
53014,3
53015,0
53016,0
53017,2
53018,19
53019,0
53020,0
53021,0
53022,5
53023,18
53024,15
53025,18
53026,0
53027,3
53028,2
53029,8
53030,4
53031,0
53032,21
53033,0
53034,8
53035,8
53036,0
53037,17
53038,5
53039,0
53040,0
53041,4
53042,9
53043,19
53044,10
53045,13
53046,8
53047,5
53048,22
53049,1
53050,11
53051,0
53052,17
53053,17
53054,2
53055,6
53056,0
53057,28
53058,3
53059,0
53060,0
53061,14
53062,11
53063,7
53064,4
53065,16
53066,20
53067,0
53068,2
53069,13
53070,0
53071,0
53072,0
53073,6
53074,0
53075,0
53076,0
53077,8
53078,13
53079,2
53080,3
53081,2
53082,3
53083,9
53084,2
53085,12
53086,23
53087,0
53088,0
53089,8
53090,0
53091,8
53092,0
53093,6
53094,2
53095,3
53096,4
53097,6
53098,0
53099,0
53100,4
53101,0
53102,0
53103,3
53104,1
53105,1
53106,6
53107,0
53108,2
53109,1
53110,15
53111,6
53112,7
53113,0
53114,0
53115,5
53116,0
53117,0
53118,2
53119,11
53120,0
53121,0
53122,5
53123,0
53124,0
53125,2
53126,0
53127,0
53128,0
53129,0
53130,0
53131,9
53132,2
53133,2
53134,14
53135,5
53136,0
53137,4
53138,0
53139,0
53140,2
53141,0
53142,0
53143,0
53144,34
53145,0
53146,19
53147,0
53148,13
53149,6
53150,3
53151,2
53152,0
53153,0
53154,0
53155,0
53156,15
53157,12
53158,3
53159,0
53160,21
53161,3
53162,3
53163,0
53164,3
53165,34
53166,9
53167,4
53168,6
53169,0
53170,12
53171,0
53172,0
53173,0
53174,2
53175,0
53176,0
53177,2
53178,0
53179,0
53180,0
53181,20
53182,0
53183,7
53184,0
53185,8
53186,0
53187,2
53188,0
53189,31
53190,0
53191,3
53192,0
53193,0
53194,3
53195,7
53196,8
53197,2
53198,5
53199,0
53200,10
53201,0
53202,4
53203,10
53204,3
53205,16
53206,5
53207,0
53208,0
53209,10
53210,1
53211,9
53212,2
53213,0
53214,0
53215,0
53216,21
53217,17
53218,1
53219,18
53220,7
53221,0
53222,21
53223,0
53224,0
53225,3
53226,0
53227,0
53228,0
53229,2
53230,0
53231,0
53232,7
53233,0
53234,3
53235,10
53236,0
53237,16
53238,0
53239,1
53240,4
53241,0
53242,6
53243,7
53244,1
53245,0
53246,23
53247,0
53248,2
53249,20
53250,3
53251,0
53252,1
53253,6
53254,30
53255,0
53256,17
53257,14
53258,0
53259,6
53260,2
53261,0
53262,0
53263,18
53264,1
53265,0
53266,0
53267,1
53268,0
53269,0
53270,0
53271,0
53272,7
53273,1
53274,0
53275,0
53276,8
53277,0
53278,6
53279,8
53280,0
53281,7
53282,0
53283,0
53284,5
53285,0
53286,0
53287,4
53288,0
53289,0
53290,3
53291,3
53292,20
53293,0
53294,5
53295,6
53296,0
53297,16
53298,5
53299,0
53300,13
53301,0
53302,0
53303,0
53304,0
53305,0
53306,26
53307,0
53308,24
53309,0
53310,0
53311,0
53312,0
53313,3
53314,4
53315,13
53316,2
53317,11
53318,7
53319,0
53320,5
53321,0
53322,13
53323,8
53324,10
53325,0
53326,0
53327,2
53328,0
53329,0
53330,2
53331,28
53332,0
53333,2
53334,2
53335,9
53336,4
53337,5
53338,1
53339,0
53340,0
53341,7
53342,8
53343,9
53344,0
53345,0
53346,12
53347,5
53348,3
53349,6
53350,5
53351,0
53352,6
53353,5
53354,5
53355,0
53356,6
53357,4
53358,3
53359,13
53360,5
53361,4
53362,6
53363,11
53364,0
53365,0
53366,9
53367,15
53368,0
53369,5
53370,12
53371,25
53372,6
53373,15
53374,6
53375,0
53376,25
53377,16
53378,0
53379,6
53380,7
53381,3
53382,0
53383,9
53384,3
53385,0
53386,4
53387,16
53388,6
53389,0
53390,0
53391,14
53392,10
53393,8
53394,4
53395,4
53396,1
53397,9
53398,3
53399,4
53400,2
53401,0
53402,3
53403,9
53404,0
53405,2
53406,11
53407,11
53408,8
53409,1
53410,0
53411,0
53412,31
53413,0
53414,0
53415,7
53416,15
53417,2
53418,14
53419,17
53420,0
53421,8
53422,24
53423,6
53424,0
53425,17
53426,9
53427,0
53428,20
53429,4
53430,3
53431,0
53432,0
53433,0
53434,0
53435,0
53436,3
53437,6
53438,0
53439,20
53440,0
53441,0
53442,3
53443,3
53444,0
53445,0
53446,6
53447,7
53448,17
53449,0
53450,2
53451,15
53452,0
53453,0
53454,11
53455,14
53456,19
53457,0
53458,29
53459,25
53460,2
53461,20
53462,0
53463,2
53464,7
53465,0
53466,5
53467,0
53468,6
53469,17
53470,10
53471,3
53472,0
53473,31
53474,10
53475,13
53476,0
53477,0
53478,0
53479,9
53480,1
53481,14
53482,8
53483,9
53484,5
53485,12
53486,3
53487,2
53488,8
53489,0
53490,10
53491,32
53492,0
53493,5
53494,4
53495,14
53496,10
53497,0
53498,21
53499,3
53500,26
53501,0
53502,12
53503,0
53504,0
53505,6
53506,0
53507,4
53508,1
53509,0
53510,4
53511,6
53512,0
53513,13
53514,0
53515,7
53516,11
53517,5
53518,0
53519,8
53520,0
53521,18
53522,10
53523,0
53524,1
53525,10
53526,0
53527,0
53528,22
53529,0
53530,3
53531,12
53532,14
53533,6
53534,10
53535,13
53536,0
53537,0
53538,16
53539,6
53540,7
53541,6
